article_id,title,newspaper_id,newspaper_title,page,date,category,words,illustrated,corrections,url,page_url
233490663,"WARNING OF CYCLONE. WORD FROM WRAGGE. Perth, Wednesday.",1279,"The Murchison Times and Day Dawn Gazette (Cue, WA : 1894 - 1925)",3,1912-04-11,Article,65,N,0,http://nla.gov.au/nla.news-article233490663,http://trove.nla.gov.au/newspaper/page/25225411
79894176,CLEMENT WRAGGE. SAYS NOR'- WEST CYCLONE. SHOULD HAVE BEEN PREDICTED.,275,"The Daily News (Perth, WA : 1882 - 1950)",8 S,1912-04-09,Article,99,N,0,http://nla.gov.au/nla.news-article79894176,http://trove.nla.gov.au/newspaper/page/7805188
89786771,MR. WRAGGE'S PREDICTION. RENEWAL OF CYCLONE FORETOLD.,319,"Leader (Melbourne, Vic. : 1862 - 1918)",26 S,1918-03-16,Article,241,N,0,http://nla.gov.au/nla.news-article89786771,http://trove.nla.gov.au/newspaper/page/8542896
105226040,"THE W.A. CYCLONE CLEMENT WRAGGE'S OPINION. COULD HAVE GIVEN THREE DAYS' WARNING. PERTH, April 9.",395,"Daily Herald (Adelaide, SA : 1910 - 1924)",5,1912-04-10,Article,109,N,0,http://nla.gov.au/nla.news-article105226040,http://trove.nla.gov.au/newspaper/page/10487815
132764385,QUEENSLAND CYCLONE. DESTROYS A TOWNSHIP. MR. WRAGGE'S PREDICTION.,618,Warracknabeal Herald (Vic. : 1914 - 1918),2,1918-03-15,Article,142,N,0,http://nla.gov.au/nla.news-article132764385,http://trove.nla.gov.au/newspaper/page/15412686
155108785,MR. WRAGGE'S PREDICTION. Renewal of Cyclone Foretold.,809,"The Age (Melbourne, Vic. : 1854 - 1954)",9,1918-03-13,Article,242,N,0,http://nla.gov.au/nla.news-article155108785,http://trove.nla.gov.au/newspaper/page/18604180
226799674,MR. WRAGGE'S PREDICTION. RENEWAL OF CYCLONE FORETOLD.,806,The Bendigo Independent (Vic. : 1891 - 1918),5,1918-03-14,Article,248,N,0,http://nla.gov.au/nla.news-article226799674,http://trove.nla.gov.au/newspaper/page/24144902
50645360,WEATHER BUREAU AND LATE CYCLONE. (To the Editor.),68,"Examiner (Launceston, Tas. : 1900 - 1954)",3 S,1912-04-02,Article,66,N,0,http://nla.gov.au/nla.news-article50645360,http://trove.nla.gov.au/newspaper/page/3026978
109732778,CORRESPONDENCE. THE WESTERN AUSTRALIAN CYCLONE. (To the Editor).,445,"The Border Morning Mail and Riverina Times (Albury, NSW : 1903 - 1920)",4,1912-04-01,Article,84,N,0,http://nla.gov.au/nla.news-article109732778,http://trove.nla.gov.au/newspaper/page/11991775
65179201,GREAT SOLAR CYCLONE.,115,The North Western Advocate and the Emu Bay Times (Tas. : 1899 - 1919),2,1910-05-25,Article,112,N,0,http://nla.gov.au/nla.news-article65179201,http://trove.nla.gov.au/newspaper/page/5431280
146916750,THE RECENT CYCLONE.,731,"Maryborough Chronicle, Wide Bay and Burnett Advertiser (Qld. : 1860 - 1947)",4,1912-04-02,Article,67,N,0,http://nla.gov.au/nla.news-article146916750,http://trove.nla.gov.au/newspaper/page/17729868
84394472,[?]ICARO Cigarettes,336,"Queensland Figaro (Brisbane, Qld. : 1901 - 1936)",6,1912-01-09,Article,1085,N,0,http://nla.gov.au/nla.news-article84394472,http://trove.nla.gov.au/newspaper/page/8736571
45189606,STATEMENT BY MR. WRAGGE.,53,"Barrier Miner (Broken Hill, NSW : 1888 - 1954)",4,1912-04-12,Article,55,N,0,http://nla.gov.au/nla.news-article45189606,http://trove.nla.gov.au/newspaper/page/3379003
59065079,MR. WRACGE AND THE WEATHER.,89,"The Register (Adelaide, SA : 1901 - 1929)",10,1912-04-02,Article,59,N,0,http://nla.gov.au/nla.news-article59065079,http://trove.nla.gov.au/newspaper/page/4505724
71904352,NOTE FROM MR. WRAGGE. To the Editor.,186,"The Capricornian (Rockhampton, Qld. : 1875 - 1929)",28,1912-04-06,Article,71,N,0,http://nla.gov.au/nla.news-article71904352,http://trove.nla.gov.au/newspaper/page/6960364
57728644,THEY SAY,93,"Sunday Times (Perth, WA : 1902 - 1954)",13,1912-03-24,Article,1015,N,0,http://nla.gov.au/nla.news-article57728644,http://trove.nla.gov.au/newspaper/page/4351542
53259700,CORRESPONDENCE. NOTE FROM MR. WRAGGE. To the Editor.,77,"Morning Bulletin (Rockhampton, Qld. : 1878 - 1954)",4,1912-04-02,Article,81,N,0,http://nla.gov.au/nla.news-article53259700,http://trove.nla.gov.au/newspaper/page/5144410
59064750,"Mr. Clement Wragge's Belief. PERTH, April 9.",89,"The Register (Adelaide, SA : 1901 - 1929)",5,1912-04-10,Article,58,N,0,http://nla.gov.au/nla.news-article59064750,http://trove.nla.gov.au/newspaper/page/4505801
164759357,"Mr. Clement Wragge's Belief. PERTH, April 9.",823,"Observer (Adelaide, SA : 1905 - 1931)",41,1912-04-13,Article,58,N,0,http://nla.gov.au/nla.news-article164759357,http://trove.nla.gov.au/newspaper/page/19124610
204505740,"Mr. Clement Wragge's Belief. PERTH, April 9.",966,"Evening Journal (Adelaide, SA : 1869 - 1912)",1 S,1912-04-10,Article,57,N,0,http://nla.gov.au/nla.news-article204505740,http://trove.nla.gov.au/newspaper/page/22448134
241504971,WESTERN CYCLONE. OPPORTUNITY LOST.,1190,"The Herald (Melbourne, Vic. : 1861 - 1954)",6,1912-04-01,Article,45,N,0,http://nla.gov.au/nla.news-article241504971,http://trove.nla.gov.au/newspaper/page/26248934
111370748,"THREE DAYS WARNING. PERTH, Wednesday.",482,The Bathurst Times (NSW : 1909 - 1925),4,1912-04-11,Article,55,N,0,http://nla.gov.au/nla.news-article111370748,http://trove.nla.gov.au/newspaper/page/12023639
228858128,MIGHT HAVE BEEN WARNED.,1180,"The Sun (Sydney, NSW : 1910 - 1954)",7,1912-04-01,Article,61,N,0,http://nla.gov.au/nla.news-article228858128,http://trove.nla.gov.au/newspaper/page/24584748
23869397,CHEATING THE CYCLONE. A SURVIVOR'S GRAPHIC NARRATIVE.,30,"The West Australian (Perth, WA : 1879 - 1954)",7,1912-04-10,Article,2268,N,0,http://nla.gov.au/nla.news-article23869397,http://trove.nla.gov.au/newspaper/page/2739645
37417572,MR. WRAGGE'S VIEW. To the Editor.,101,"Western Mail (Perth, WA : 1885 - 1954)",17,1912-04-13,Article,65,N,0,http://nla.gov.au/nla.news-article37417572,http://trove.nla.gov.au/newspaper/page/3465331
206525683,CLEMENT WRAGGE.,975,"The Evening Star (Boulder, WA : 1898 - 1921)",3,1912-04-11,Article,73,N,0,http://nla.gov.au/nla.news-article206525683,http://trove.nla.gov.au/newspaper/page/22594612
239161747,TO THE EDITOR.,1297,"The Daily Telegraph (Sydney, NSW : 1883 - 1930)",9,1912-04-01,Article,72,N,0,http://nla.gov.au/nla.news-article239161747,http://trove.nla.gov.au/newspaper/page/25754533
69557640,WEATHER FORECASTING. EXPERTS SCEPTICAL OF MR WRAGGE.,204,Wodonga and Towong Sentinel (Vic. : 1885 - 1954),3,1912-04-05,Article,226,N,0,http://nla.gov.au/nla.news-article69557640,http://trove.nla.gov.au/newspaper/page/6352261
5334948,"WESTERN AUSTRALIA. PERTH, April 9.",34,"The Advertiser (Adelaide, SA : 1889 - 1931)",8,1912-04-10,Article,56,N,0,http://nla.gov.au/nla.news-article5334948,http://trove.nla.gov.au/newspaper/page/950905
62270302,CORRESPONDENCE. CYCLONE WARNINGS. (To the Editor.),97,Townsville Daily Bulletin (Qld. : 1907 - 1954),2,1918-03-29,Article,27,N,0,http://nla.gov.au/nla.news-article62270302,http://trove.nla.gov.au/newspaper/page/5591031
152428153,CORRESPONDENCE WEATHER FORECASTING. TO THE EDITOR,742,"Daily Telegraph (Launceston, Tas. : 1883 - 1928)",3,1912-04-02,Article,28,N,0,http://nla.gov.au/nla.news-article152428153,http://trove.nla.gov.au/newspaper/page/18390523
58834094,THE NORTH-WEST CYCLONE. (To the Editor.),97,Townsville Daily Bulletin (Qld. : 1907 - 1954),4,1912-04-08,Article,72,N,0,http://nla.gov.au/nla.news-article58834094,http://trove.nla.gov.au/newspaper/page/4946697
39906379,The Lost Koombana What Wragge Says (By Telegraph.),61,Cairns Post (Qld. : 1909 - 1954),5,1912-04-11,Article,130,N,0,http://nla.gov.au/nla.news-article39906379,http://trove.nla.gov.au/newspaper/page/3885708
74893102,"FOR RELIEF OF RELATIVES. Perth, April 9.",254,"Northern Times (Carnarvon, WA : 1905 - 1954)",2,1912-04-13,Article,141,N,0,http://nla.gov.au/nla.news-article74893102,http://trove.nla.gov.au/newspaper/page/7354568
64155580,GENERAL NOTES.,131,"The Broadford Courier (Broadford, Vic. : 1916 - 1920)",3,1918-01-25,Article,325,N,1,http://nla.gov.au/nla.news-article64155580,http://trove.nla.gov.au/newspaper/page/6188154
189212979,"MR. WRAGGE CRITICISED. MELBOURNE, February 8.",839,Gympie Times and Mary River Mining Gazette (Qld. : 1868 - 1919),3,1912-02-15,Article,386,N,0,http://nla.gov.au/nla.news-article189212979,http://trove.nla.gov.au/newspaper/page/20157903
211368413,LUNA VERSUS SOL.,1117,Geraldton Express (WA : 1906 - 1919),2,1912-04-17,Article,435,N,0,http://nla.gov.au/nla.news-article211368413,http://trove.nla.gov.au/newspaper/page/23111454
221554168,"CYCLONE WARNINGS. DANGERS TO SHIPPING. ""SOMETHING WILL HAVE TO BE DONE."" BRISBANE, Tuesday.",1180,"The Sun (Sydney, NSW : 1910 - 1954)",1,1914-01-20,Article,164,N,0,http://nla.gov.au/nla.news-article221554168,http://trove.nla.gov.au/newspaper/page/24455440
114803486,Weather Forecasting. EXPERTS SCEPTICAL OF MR. WRAGGE.,508,"Evening News (Sydney, NSW : 1869 - 1931)",8,1912-04-01,Article,229,N,0,http://nla.gov.au/nla.news-article114803486,http://trove.nla.gov.au/newspaper/page/12331424
149560961,"The Loss of the Koombana. MR. WRAGGE,S VIEW. TO THE EDITOR",740,Toodyay Herald (WA : 1912 - 1954),3,1912-04-13,Article,228,N,0,http://nla.gov.au/nla.news-article149560961,http://trove.nla.gov.au/newspaper/page/18246880
125297456,TOPICS OF THE DAY. MR. CLEMENT WRAGGE'S DISCOVERY.,492,The Maitland Daily Mercury (NSW : 1894 - 1939),2,1910-04-05,Article,439,N,0,http://nla.gov.au/nla.news-article125297456,http://trove.nla.gov.au/newspaper/page/12774563
82186319,WRAGGE CRITICISED ON HIS PREDICTIONS.,259,Warwick Examiner and Times (Qld. : 1867 - 1919),3,1912-02-14,Article,380,N,0,http://nla.gov.au/nla.news-article82186319,http://trove.nla.gov.au/newspaper/page/8247498
190915849,Mr. Clement Wragge AN OFFER FROM QUEENSLAND.,1007,"Tweed Daily (Murwillumbah, NSW : 1914 - 1949)",3,1914-05-28,Article,448,N,0,http://nla.gov.au/nla.news-article190915849,http://trove.nla.gov.au/newspaper/page/21455436
72922802,OTHER TOWNS DAMAGED.,225,The Horsham Times (Vic. : 1882 - 1954),2,1918-03-15,Article,141,N,0,http://nla.gov.au/nla.news-article72922802,http://trove.nla.gov.au/newspaper/page/7092584
152228959,NOTES AND NEWS THE SUN SPOTS.,742,"Daily Telegraph (Launceston, Tas. : 1883 - 1928)",4,1910-05-23,Article,120,N,0,http://nla.gov.au/nla.news-article152228959,http://trove.nla.gov.au/newspaper/page/18415008
115425367,MR.WRAGGE'S VISIT TO GRENFELL.,474,The Grenfell Record and Lachlan District Advertiser (NSW : 1876 - 1951),2,1912-02-09,Article,573,N,0,http://nla.gov.au/nla.news-article115425367,http://trove.nla.gov.au/newspaper/page/12557397
142923452,NEW ZEALAND NOTES. LORD KITCHENER'S REPORT.,460,"The Australasian (Melbourne, Vic. : 1864 - 1946)",56,1910-04-02,Article,1765,N,0,http://nla.gov.au/nla.news-article142923452,http://trove.nla.gov.au/newspaper/page/15068943
84263925,Queensland Cyclone. DEMOLISHED TOWN OP INNIS-FAIL. 15 PERSONS KILLED.,270,Zeehan and Dundas Herald (Tas. : 1890 - 1922),2,1918-03-16,Article,415,N,0,http://nla.gov.au/nla.news-article84263925,http://trove.nla.gov.au/newspaper/page/8354088
238875636,WEATHER FORECASTING. MR. WRAGGE'S THIRD LECTURE.,1297,"The Daily Telegraph (Sydney, NSW : 1883 - 1930)",14,1911-09-09,Article,399,N,0,http://nla.gov.au/nla.news-article238875636,http://trove.nla.gov.au/newspaper/page/25747114
192248998,"""Rumored"" Willy-Willy",932,"Nor-West Echo (Broome, WA : 1914 - 1918)",1,1918-03-16,Article,222,N,0,http://nla.gov.au/nla.news-article192248998,http://trove.nla.gov.au/newspaper/page/21398641
89786764,OFFICIAL WARNINGS.,319,"Leader (Melbourne, Vic. : 1862 - 1918)",26 S,1918-03-16,Article,198,N,0,http://nla.gov.au/nla.news-article89786764,http://trove.nla.gov.au/newspaper/page/8542896
155102277,OFFICIAL WARNINGS.,809,"The Age (Melbourne, Vic. : 1854 - 1954)",8,1918-03-14,Article,198,N,0,http://nla.gov.au/nla.news-article155102277,http://trove.nla.gov.au/newspaper/page/18604195
133958639,"THE RECENT CYCLONE. THE WRECKED KOOMBANA. PERTH, Tuesday.",356,Newcastle Morning Herald and Miners' Advocate (NSW : 1876 - 1954),5,1912-04-10,Article,194,N,0,http://nla.gov.au/nla.news-article133958639,http://trove.nla.gov.au/newspaper/page/10059802
72911572,"""LOOKING BACKWARD.""",225,The Horsham Times (Vic. : 1882 - 1954),5,1912-05-10,Article,216,N,0,http://nla.gov.au/nla.news-article72911572,http://trove.nla.gov.au/newspaper/page/7091757
10362691,HOW TO PREDICT WEATHER.,10,"The Mercury (Hobart, Tas. : 1860 - 1954)",6,1914-02-20,Article,756,N,1,http://nla.gov.au/nla.news-article10362691,http://trove.nla.gov.au/newspaper/page/885406
75015165,FENCING.,245,Brighton Southern Cross (Vic. : 1896 - 1918),2,1914-05-02,Article,855,N,0,http://nla.gov.au/nla.news-article75015165,http://trove.nla.gov.au/newspaper/page/7317317
42877969,Northern Meteorologicai Station. Public Meeting in Cairns. Federal Government to be Again Appreached.,61,Cairns Post (Qld. : 1909 - 1954),3,1914-02-05,Article,1940,N,0,http://nla.gov.au/nla.news-article42877969,http://trove.nla.gov.au/newspaper/page/3891278
221536884,"SETTLED CONDITIONS COMING. THOUGH ""LEVY"" MEANS TO PLAY UP. MR. WRAGGE'S SPECIAL FORECAST.",1180,"The Sun (Sydney, NSW : 1910 - 1954)",8,1911-09-16,Article,470,N,0,http://nla.gov.au/nla.news-article221536884,http://trove.nla.gov.au/newspaper/page/24450628
174258143,The Cyclone Season. Need of the North. A Meteorological Station.,840,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",5,1914-01-20,Article,860,N,0,http://nla.gov.au/nla.news-article174258143,http://trove.nla.gov.au/newspaper/page/18889536
72923006,FAITHFUL WEATHER PREDICTION.,225,The Horsham Times (Vic. : 1882 - 1954),6,1918-03-22,Article,252,N,0,http://nla.gov.au/nla.news-article72923006,http://trove.nla.gov.au/newspaper/page/7092604
56993458,NEWS OF THE DAY. ONLY SCATTERED SHOWERS.,89,"The Register (Adelaide, SA : 1901 - 1929)",14,1913-06-28,Article,241,N,0,http://nla.gov.au/nla.news-article56993458,http://trove.nla.gov.au/newspaper/page/4482839
147179004,Northern Meteorological Station. Public Meeting in Cairns. Federal Government to be Again Approached.,733,"The Northern Herald (Cairns, Qld. : 1913 - 1939)",44,1914-02-06,Article,1953,N,0,http://nla.gov.au/nla.news-article147179004,http://trove.nla.gov.au/newspaper/page/17936687
179503416,NORTH METEOROLOGY AFFAIR. Straight Criticism.,840,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",2,1914-02-18,Article,421,N,0,http://nla.gov.au/nla.news-article179503416,http://trove.nla.gov.au/newspaper/page/18888841
5333079,"THE KOOMBANA. STILL NO NEWS. Fremantle, April 1.",34,"The Advertiser (Adelaide, SA : 1889 - 1931)",10,1912-04-02,Article,417,N,0,http://nla.gov.au/nla.news-article5333079,http://trove.nla.gov.au/newspaper/page/950793
147175608,MR HUNT CR[?]ISED.,733,"The Northern Herald (Cairns, Qld. : 1913 - 1939)",3,1913-10-17,Article,1093,N,0,http://nla.gov.au/nla.news-article147175608,http://trove.nla.gov.au/newspaper/page/17935839
221938804,HEART OF THE CYCLONE A Terrifying Experience TOWNS PUSHED OVER,1180,"The Sun (Sydney, NSW : 1910 - 1954)",5 S,1918-01-25,Article,682,N,0,http://nla.gov.au/nla.news-article221938804,http://trove.nla.gov.au/newspaper/page/24410496
39947705,"THE POST. TUESDAY, OCTOBER 14, 1913. MR HUNT CRITICISED.",61,Cairns Post (Qld. : 1909 - 1954),4,1913-10-14,Article,1083,N,0,http://nla.gov.au/nla.news-article39947705,http://trove.nla.gov.au/newspaper/page/3877124
147187051,ANOTHER WARNING.,733,"The Northern Herald (Cairns, Qld. : 1913 - 1939)",3,1914-01-02,Article,792,N,2,http://nla.gov.au/nla.news-article147187051,http://trove.nla.gov.au/newspaper/page/17936400
59256427,MERRY APRIL Mr. Wragge's Latest Brands.,89,"The Register (Adelaide, SA : 1901 - 1929)",7,1913-04-03,Article,667,N,0,http://nla.gov.au/nla.news-article59256427,http://trove.nla.gov.au/newspaper/page/4508501
74279404,"The Ararat Advertiser TUESDAY, JANUARY 29, 1918.",229,The Ararat Advertiser (Vic. : 1914 - 1918),2 S,1918-01-29,Article,1628,N,1,http://nla.gov.au/nla.news-article74279404,http://trove.nla.gov.au/newspaper/page/7152663
121473103,QUEENSLAND WEATHER.,492,The Maitland Daily Mercury (NSW : 1894 - 1939),6,1912-02-28,Article,366,N,0,http://nla.gov.au/nla.news-article121473103,http://trove.nla.gov.au/newspaper/page/12442941
63802894,SCATTERED SHOWERS.,75,"The Mail (Adelaide, SA : 1912 - 1954)",3 S,1913-08-02,Article,376,N,0,http://nla.gov.au/nla.news-article63802894,http://trove.nla.gov.au/newspaper/page/5480692
97433848,Yingerbay. (From our correspondent.) June 3.,374,"Western Star and Roma Advertiser (Toowoomba, Qld. : 1875 - 1948)",2,1910-06-08,Article,365,N,0,http://nla.gov.au/nla.news-article97433848,http://trove.nla.gov.au/newspaper/page/10223882
149949880,"West Australia Perth, Wednesday",736,Norseman Times (WA : 1898 - 1920),3,1912-04-11,Article,437,N,0,http://nla.gov.au/nla.news-article149949880,http://trove.nla.gov.au/newspaper/page/18317172
19952108,"The Brisbane Courier. FRIDAY, JANUARY 23, 1914.",16,The Brisbane Courier (Qld. : 1864 - 1933),6,1914-01-23,Article,469,N,2,http://nla.gov.au/nla.news-article19952108,http://trove.nla.gov.au/newspaper/page/1580856
5389850,"WRAGGE AND WEATHER. ADVICE, AND. FORECAST. LOOK OUT FOR ULYSSES. Petersburg, April 1.",34,"The Advertiser (Adelaide, SA : 1889 - 1931)",14,1913-04-03,Article,540,N,0,http://nla.gov.au/nla.news-article5389850,http://trove.nla.gov.au/newspaper/page/959832
206506244,News In Brief.,973,The Beverley Times (WA : 1905 - 1977),2,1912-04-13,Article,768,N,0,http://nla.gov.au/nla.news-article206506244,http://trove.nla.gov.au/newspaper/page/22516619
60092802,WEATHER WARNINGS. THE PROPOSED NORTHERN BUREAU.,97,Townsville Daily Bulletin (Qld. : 1907 - 1954),5,1914-05-15,Article,790,N,3,http://nla.gov.au/nla.news-article60092802,http://trove.nla.gov.au/newspaper/page/4870887
174257893,The Cyclone Season. Need of the North. A Meteorological Station.,840,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",5 S,1914-01-20,Article,862,N,0,http://nla.gov.au/nla.news-article174257893,http://trove.nla.gov.au/newspaper/page/18889548
229349977,THE MOVING PICTURE SHOW Confessions of Mr. Johnson.,1180,"The Sun (Sydney, NSW : 1910 - 1954)",6 S,1913-11-24,Article,980,Y,0,http://nla.gov.au/nla.news-article229349977,http://trove.nla.gov.au/newspaper/page/24536808
39954362,"TH E POST WEDNESDAY, DECEMBER 31, 1913. ANOTHER WARNING.",61,Cairns Post (Qld. : 1909 - 1954),4,1913-12-31,Article,804,N,0,http://nla.gov.au/nla.news-article39954362,http://trove.nla.gov.au/newspaper/page/3876988
186978773,CURRENT TOPICS The Week’s Weather.,866,"Tasmanian News (Hobart, Tas. : 1883 - 1911)",2 S,1910-05-07,Article,554,N,0,http://nla.gov.au/nla.news-article186978773,http://trove.nla.gov.au/newspaper/page/20189375
56994922,MORE SHOWERS AHEAD.,89,"The Register (Adelaide, SA : 1901 - 1929)",6,1913-06-19,Article,562,N,0,http://nla.gov.au/nla.news-article56994922,http://trove.nla.gov.au/newspaper/page/4482725
59086293,Northern Meteorological Station. A PROPOSED SCHEME.,97,Townsville Daily Bulletin (Qld. : 1907 - 1954),2,1914-01-23,Article,2091,N,21,http://nla.gov.au/nla.news-article59086293,http://trove.nla.gov.au/newspaper/page/4870034
174258024,NORTHERN METEOROLOGICAL STATIONS.,840,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",6 S,1914-01-20,Article,912,N,0,http://nla.gov.au/nla.news-article174258024,http://trove.nla.gov.au/newspaper/page/18889549
39926369,MATTERS METEOROLOGICAL. (To the Editor.),61,Cairns Post (Qld. : 1909 - 1954),3,1913-02-14,Article,1085,N,0,http://nla.gov.au/nla.news-article39926369,http://trove.nla.gov.au/newspaper/page/3904775
130032830,"People We Know PEACE, AND THE MAN. Senator Ferricks and His Mission.",596,"Punch (Melbourne, Vic. : 1900 - 1918; 1925)",6,1918-01-24,Article,2584,N,0,http://nla.gov.au/nla.news-article130032830,http://trove.nla.gov.au/newspaper/page/14877429
5410580,MR. WRAGGE'S FORECASTS. To the Editor.,34,"The Advertiser (Adelaide, SA : 1889 - 1931)",23,1913-06-02,Article,617,N,0,http://nla.gov.au/nla.news-article5410580,http://trove.nla.gov.au/newspaper/page/960783
26515695,THE LOSS-OF THE KOOMBANA. To the Editor.,30,"The West Australian (Perth, WA : 1879 - 1954)",9,1912-07-12,Article,680,N,0,http://nla.gov.au/nla.news-article26515695,http://trove.nla.gov.au/newspaper/page/2734339
200871612,MERRY APRIL. Mr. Wragge’s Latest Brands.,967,"The Journal (Adelaide, SA : 1912 - 1923)",1,1913-04-02,Article,528,N,0,http://nla.gov.au/nla.news-article200871612,http://trove.nla.gov.au/newspaper/page/22424776
177211425,NORTHERN METEOROLOGICAL BUREAU.,840,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",2,1915-02-02,Article,557,N,0,http://nla.gov.au/nla.news-article177211425,http://trove.nla.gov.au/newspaper/page/19858699
5795553,USEFUL RAINS. HEAVY SHOWERS IN ADELAIDE.,34,"The Advertiser (Adelaide, SA : 1889 - 1931)",9,1913-08-04,Article,741,N,0,http://nla.gov.au/nla.news-article5795553,http://trove.nla.gov.au/newspaper/page/961795
70107886,A MERRY TIME PREDICTED.,175,The Albany Advertiser (WA : 1897 - 1954),3,1913-04-12,Article,565,N,0,http://nla.gov.au/nla.news-article70107886,http://trove.nla.gov.au/newspaper/page/6299409
5793507,THE WEATHER. FURTHER SHOWERS PROMISED.,34,"The Advertiser (Adelaide, SA : 1889 - 1931)",19,1913-07-19,Article,572,N,0,http://nla.gov.au/nla.news-article5793507,http://trove.nla.gov.au/newspaper/page/961555
58488858,Weather in Townsville. CAPTAIN RHODES' STATISTICS.,97,Townsville Daily Bulletin (Qld. : 1907 - 1954),2,1916-01-21,Article,667,N,0,http://nla.gov.au/nla.news-article58488858,http://trove.nla.gov.au/newspaper/page/4952285
